World Size: 8
Slave Process 7
World Size: 8
Master Process 0
Sending: 1
Sending: 2
Sending: 3
Sending: 4
Sending: 5
Sending: 6
Sending: 7
World Size: 8
Slave Process 1
Slave Process 1 Finished
World Size: 8
Slave Process 2
Slave Process 2 Finished
World Size: 8
Slave Process 3
Slave Process 3 Finished
Slave Process 7 Finished
World Size: 8
Slave Process 4
World Size: 8
Slave Process 5
World Size: 8
Slave Process 6
Slave Process 5 Finished
Slave Process 6 Finished
Slave Process 4 Finished
Waiting: 1
Waiting: 2
Waiting: 3
Waiting: 4
Waiting: 5
Waiting: 6
Waiting: 7
Master Process Finished 0
(127.469727, 0.000000) (0.654118, 1.208698) (0.938001, -0.290584) (1.196663, 1.120467) (3.682196, 1.859922) (-0.200408, 0.764828) (0.705600, 2.308518) (-2.723538, 0.457971) (0.712891, 0.520508) (-1.255701, -0.504900) (-2.909676, -0.329157) (-0.544576, -2.182168) (1.647883, -1.692813) (0.585939, 0.082903) (1.672326, -3.400915) (-0.868746, -0.641615) (-0.086914, 0.000000) (-0.868746, 0.641615) (1.672326, 3.400915) (0.585939, -0.082903) (1.647883, 1.692813) (-0.544576, 2.182168) (-2.909676, 0.329157) (-1.255701, 0.504900) (0.712891, -0.520508) (-2.723538, -0.457971) (0.705600, -2.308518) (-0.200408, -0.764828) (3.682196, -1.859922) (1.196663, -1.120467) (0.938001, 0.290584) (0.654118, -1.208698) 
(3.330755, 1.166001) (-2.192151, -0.554570) (-2.504180, -1.166380) (-1.418484, 0.774309) (-1.030508, 1.171316) (0.367250, 0.127151) (-0.148081, -0.380248) (0.386505, 0.631084) (1.202650, 2.544662) (0.059234, 0.578893) (-1.384936, 0.790558) (0.749654, 0.125104) (1.253754, -0.998143) (3.964943, -0.054415) (-0.486746, 1.178185) (1.515795, 0.329024) (0.376220, 2.441125) (-0.759881, 0.968269) (1.433866, 0.808073) (0.475764, 0.369079) (2.004553, 1.186002) (1.335374, -2.499740) (-0.461959, -2.639328) (3.303982, 0.562186) (0.941788, 0.366908) (0.710751, -0.099272) (0.131171, 1.311652) (0.278425, -0.609981) (-2.169056, 1.663523) (0.502758, 1.183467) (0.867027, 0.219972) (-3.179474, 1.144676) 
(1.242336, -0.293585) (-2.490529, 2.772964) (-2.283268, -0.132633) (-1.259351, -0.015094) (1.744081, -1.801965) (1.748472, -1.617124) (1.017743, -1.521889) (-0.876892, 0.143763) (0.298148, -0.583610) (-0.739964, -0.416055) (0.325642, -1.620729) (0.551843, 1.000943) (-0.629992, 2.294956) (1.378185, 1.176601) (0.022719, -4.327789) (0.418406, 3.852808) (4.787765, -2.138744) (-0.490391, -0.660639) (-0.679917, 1.157137) (0.134802, 0.930045) (-2.293868, 0.133952) (0.514334, 0.958129) (-0.547277, -1.808785) (1.355602, -2.479652) (-2.301191, 1.501897) (0.227769, 1.237252) (-0.443811, -1.575094) (1.747047, -0.373888) (0.966626, -0.505864) (-0.015386, -2.800421) (0.698290, 2.109886) (1.216094, 0.151357) 
(0.173517, 1.475031) (-0.450533, 1.191655) (0.388596, -0.815083) (0.769600, 1.066687) (-0.322174, 0.004340) (2.300232, -1.291896) (0.835239, -0.450673) (0.494573, -4.157845) (-1.966576, 0.976651) (-0.720238, -0.053619) (2.773102, 2.294114) (-0.105491, -0.563882) (-1.564924, -0.608079) (1.108406, 0.536034) (1.079818, 2.513250) (-0.578799, 0.383241) (2.743864, 1.423138) (1.520722, 2.008797) (0.215649, -0.315580) (0.291178, 1.674738) (1.575244, -0.044598) (-1.258213, -1.955545) (2.010396, 0.251192) (-2.520490, -2.239046) (-0.748146, -0.910097) (-0.459115, 3.527444) (0.902243, 2.172367) (0.806393, -0.234851) (-2.747953, 0.141304) (-2.416981, 1.104371) (-0.633707, -1.803528) (1.038738, -1.481907) 
(0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) 
(0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) 
(0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) 
(0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) 
(0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) 
(0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) 
(0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) 
